Room,Time,Name,Department,Abstract,Narrative
253,1:25 - 1:45,Bethany Aden,Chemistry,In situ gradient functionalization of azlactone-based block copolymer brushes,"Reactive modification of polymer thin films provides a useful route to confer new properties to the underlying material, with the range, strength and type of interaction across the interface dictated by the display of functional groups decorating the surface. The design and development of gradient surfaces is an efficient technique to control and optimize the extent of chemical functionality for surface modifications that is useful for tuning properties."
253,1:50 - 2:10,Rebecca Key,Center for Renewable Carbon,Development of Novel Nitrogenous Base-Tethered Cobalt-Schiff Base Complexes for the Selective Catalytic Cleavage of Lignin,"Lignin is the second-most abundant renewable carbon source on Earth, comprising up to 25% of biomass, thus making it an extremely attractive raw material for the production of biobased chemicals and fuels; however, its complex structure is a significant barrier to its efficient conversion to renewable materials. Our research is examining new catalysts (Co-Schiff base catalysts) that show promise in overcoming this challenge. This presentation will describe the synthesis of a library of new Co-Schiff base catalysts and their reactivity toward lignin and lignin models."
253,2:15 - 2:35,Alexandra Romano,Psychology,Effects of two- and three-dimensional visual processing on infant attention and object recognition,"The purpose of this research was to investigate the effects of controlled laboratory familiarization to an object in either two-dimensional (2-D) or three-dimensional (3-D) exposure conditions on neural event-related potential (ERP) correlates of attention and recognition memory for 6-month-old infants.  

During testing, infants in the 2-D condition were more attentive to the novel stimuli, and infants in the 3-D condition were more attentive to the familiar stimulus. Therefore, infants in the 2-D condition may have more fully processed the familiar stimulus, thus shifting their attention toward novel stimuli.  
"
253,2:40 - 3:00,Shana Oltmann,Biochemistry & Cellular and Molecular Biology,The use of choline supplementation to mitigate the effects of stress  on the adolescent brain.,"Adolescence is a sensitive period for brain development, stress during this critical time has been shown in previous experiments (for both animals and humans) to negatively impact brain and behavioral development. Choline is an essential nutrient needed for proper brain function. Our experiment will determine if adolescent choline supplementation will reduce the negative effects of adolescent stress exposure on adult rats."
253,3:05 - 3:30,Sabrina Thurman,Psychology,Developmental changes in infant-mother spatial exploration and interaction throughout infant locomotor skill development ,"We conducted a longitudinal study to track changes in infant locomotor development in the context of infant-mother interactions. We found that with the acquisition of mobility, infants increasingly explored the play space, interacted with toys and furniture, and transitioned between postures as they actively explored and discovered features of the room. Mothers showed similar trends to their infants but were more likely to simply monitor their infants’ behaviors. "
Mary Greer,1:00 - 1:20,Erika Edwards,Animal Science,Behavior and resource use of transition dairy cows kept on pasture at calving,Our research investigates dairy cows' preferences for environment when giving birth to their calf. This will allow farmers to design their facilities around the cows' behavioral needs. 
Mary Greer,1:25 - 1:45,Farzaneh Khorsandi,Biosystems Engineering and Soil Science,Operator Safety in roll over accident,"Agriculture is one of the most dangerous industries in the US. Tractor accidents are the major cause of death in agriculture, producing about one half of the fatal accidents. Tractor overturn is the most common cause of death in tractor accidents. Three projects related to tractor operator safety in rollover accident were defined. "
Mary Greer,1:50 - 2:10,Jessie Kull,Animal Science,"Effect of acute lying and sleep deprivation on behavior, production and immune function of Holstein dairy cows","My research is looking at the effects of sleep and lying deprivation of dairy cows on behavior, immunology and production. With this project, we will start thinking about quality of rest rather than just overall quantity. "
Mary Greer,2:15 - 2:35,Kelly Rooker,Mathematics,On the evolution of visual female sexual signaling,"Why do some primate species’ females have substantial sexual swellings and/or bright colorations around their genital regions during ovulation, while other species are like humans with no visible ovulation signs? What is the evolutionary purpose behind not just such signs, but also this great variation seen among species? We develop a mathematical model to investigate the evolutionary trade-offs of having visual ovulation signs, and use comparative primate data to show that larger group size and higher rates of infanticide each correlates with having visual ovulation signs present, both as predicted by our model."
Mary Greer,2:40 - 3:00,Utsala Shrestha,Plant Science,"Assessment of soil beneficial microorganisms: Trichoderma, Actinomycetes, and Bacillus in anaerobic soil disinfestation (ASD)","Anaerobic soil disinfestation is a non-chemical crop management practice designed to control soilborne plant pathogens, weeds, and nematodes in high-value horticultural crops. ASD has been shown to enhance populations of endemic fungal antagonists in soil, and we observed that ASD treatments, with or without commercial biocontrol agents, had a positive or no effect on beneficial populations of endemic Trichoderma and Bacillus. Endemic actinomycete populations were suppressed by the addition of biocontrol agents during ASD treatment. "
Mary Greer,3:05 - 3:30,Sarah Flanagan,National Institute for Mathematical and Biological Synthesis,"Mate quality and the temporal dynamics of breeding in a sex-role-reversed pipefish, Syngnathus typhle ","The breeding patterns of species can fluctuate over time due to a number of factors, one of which is individual quality. Although the effects of both the timing of reproduction and female quality on mating systems have been studied in some species, they have been investigated primarily in isolation. Here, we demonstrate that individual quality and the timing of reproduction interact to affect reproductive success in a wild population of sex-role-reversed fish."
